"0","fit = stan(""stan/nhpp_non_center.stan"",
         chains = 1, iter = 1000, data = standat, seed = 123)#, init_r = .5
"
"1","DIAGNOSTIC(S) FROM PARSER:"
"1","
"
"1","Info:"
"1","
"
"1","Left-hand side of sampling statement (~) may contain a non-linear transform of a parameter or local variable."
"1","
"
"1","If it does, you need to include a target += statement with the log absolute determinant of the Jacobian of the transform."
"1","
"
"1","Left-hand-side of sampling statement:"
"1","
"
"1","    std_par ~ std_normal(...)"
"1","
"
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","nhpp_non_center"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
